agendaID,court,courtAgenda
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x000001F1CB1376B0>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
